"SASUMMARY State annual summary statistics: personal income, GDP, consumer spending, price indexes, and employment"
26000,Michigan,7,"  Personal consumption expenditures",(NA)
26000,Michigan,,Real per capita dollar statistics (constant 2017 dollars),
26000,Michigan,8,"  Real per capita personal income 4",(NA)
26000,Michigan,9,"  Real per capita PCE 5",(NA)
26000,Michigan,,Per capita current dollar statistics,
26000,Michigan,10,"  Per capita personal income 6",63221
26000,Michigan,11,"  Per capita disposable personal income 7",56486
26000,Michigan,12,"  Per capita personal consumption expenditures (PCE) 8",(NA)
26000,Michigan,,Price indexes,
26000,Michigan,13,"  Regional price parities (RPPs) 9",(NA)
26000,Michigan,14,"  Implicit regional price deflator 10",(NA)
26000,Michigan,,Employment,
26000,Michigan,15,"  Total employment (number of jobs)",(NA)
27000,Minnesota,,Real dollar statistics,
27000,Minnesota,1,"  Real GDP (millions of chained 2017 dollars) 1",395307.1
27000,Minnesota,2,"  Real personal income (millions of constant (2017) dollars) 2",(NA)
27000,Minnesota,3,"  Real PCE (millions of constant (2017) dollars) 3",(NA)
27000,Minnesota,,Current dollar statistics (millions of dollars),
27000,Minnesota,4,"  Gross domestic product (GDP)",500851.4
27000,Minnesota,5,"  Personal income",434157.3
27000,Minnesota,6,"  Disposable personal income",377471.9
27000,Minnesota,7,"  Personal consumption expenditures",(NA)
27000,Minnesota,,Real per capita dollar statistics (constant 2017 dollars),
27000,Minnesota,8,"  Real per capita personal income 4",(NA)
27000,Minnesota,9,"  Real per capita PCE 5",(NA)
27000,Minnesota,,Per capita current dollar statistics,
27000,Minnesota,10,"  Per capita personal income 6",74943
27000,Minnesota,11,"  Per capita disposable personal income 7",65158
27000,Minnesota,12,"  Per capita personal consumption expenditures (PCE) 8",(NA)
27000,Minnesota,,Price indexes,
27000,Minnesota,13,"  Regional price parities (RPPs) 9",(NA)
27000,Minnesota,14,"  Implicit regional price deflator 10",(NA)
27000,Minnesota,,Employment,
27000,Minnesota,15,"  Total employment (number of jobs)",(NA)
28000,Mississippi,,Real dollar statistics,
28000,Mississippi,1,"  Real GDP (millions of chained 2017 dollars) 1",122438.1
28000,Mississippi,2,"  Real personal income (millions of constant (2017) dollars) 2",(NA)
28000,Mississippi,3,"  Real PCE (millions of constant (2017) dollars) 3",(NA)
28000,Mississippi,,Current dollar statistics (millions of dollars),
28000,Mississippi,4,"  Gross domestic product (GDP)",157491.0
28000,Mississippi,5,"  Personal income",153089.4
28000,Mississippi,6,"  Disposable personal income",141179.3
28000,Mississippi,7,"  Personal consumption expenditures",(NA)
28000,Mississippi,,Real per capita dollar statistics (constant 2017 dollars),
28000,Mississippi,8,"  Real per capita personal income 4",(NA)
28000,Mississippi,9,"  Real per capita PCE 5",(NA)
28000,Mississippi,,Per capita current dollar statistics,
28000,Mississippi,10,"  Per capita personal income 6",52017
28000,Mississippi,11,"  Per capita disposable personal income 7",47970
28000,Mississippi,12,"  Per capita personal consumption expenditures (PCE) 8",(NA)
28000,Mississippi,,Price indexes,
28000,Mississippi,13,"  Regional price parities (RPPs) 9",(NA)
28000,Mississippi,14,"  Implicit regional price deflator 10",(NA)
28000,Mississippi,,Employment,
28000,Mississippi,15,"  Total employment (number of jobs)",(NA)
29000,Missouri,,Real dollar statistics,
29000,Missouri,1,"  Real GDP (millions of chained 2017 dollars) 1",356653.4
29000,Missouri,2,"  Real personal income (millions of constant (2017) dollars) 2",(NA)
29000,Missouri,3,"  Real PCE (millions of constant (2017) dollars) 3",(NA)
29000,Missouri,,Current dollar statistics (millions of dollars),
29000,Missouri,4,"  Gross domestic product (GDP)",451201.4
29000,Missouri,5,"  Personal income",404330.9
29000,Missouri,6,"  Disposable personal income",360852.2
29000,Missouri,7,"  Personal consumption expenditures",(NA)
29000,Missouri,,Real per capita dollar statistics (constant 2017 dollars),
29000,Missouri,8,"  Real per capita personal income 4",(NA)
29000,Missouri,9,"  Real per capita PCE 5",(NA)
29000,Missouri,,Per capita current dollar statistics,
29000,Missouri,10,"  Per capita personal income 6",64740
29000,Missouri,11,"  Per capita disposable personal income 7",57778
29000,Missouri,12,"  Per capita personal consumption expenditures (PCE) 8",(NA)
29000,Missouri,,Price indexes,
29000,Missouri,13,"  Regional price parities (RPPs) 9",(NA)
29000,Missouri,14,"  Implicit regional price deflator 10",(NA)
29000,Missouri,,Employment,
29000,Missouri,15,"  Total employment (number of jobs)",(NA)
30000,Montana,,Real dollar statistics,
30000,Montana,1,"  Real GDP (millions of chained 2017 dollars) 1",58519.7
30000,Montana,2,"  Real personal income (millions of constant (2017) dollars) 2",(NA)
30000,Montana,3,"  Real PCE (millions of constant (2017) dollars) 3",(NA)
30000,Montana,,Current dollar statistics (millions of dollars),
30000,Montana,4,"  Gross domestic product (GDP)",75999.2
30000,Montana,5,"  Personal income",76894.1
30000,Montana,6,"  Disposable personal income",67397.2
30000,Montana,7,"  Personal consumption expenditures",(NA)
30000,Montana,,Real per capita dollar statistics (constant 2017 dollars),
30000,Montana,8,"  Real per capita personal income 4",(NA)
30000,Montana,9,"  Real per capita PCE 5",(NA)
30000,Montana,,Per capita current dollar statistics,
30000,Montana,10,"  Per capita personal income 6",67615
30000,Montana,11,"  Per capita disposable personal income 7",59264
30000,Montana,12,"  Per capita personal consumption expenditures (PCE) 8",(NA)
30000,Montana,,Price indexes,
30000,Montana,13,"  Regional price parities (RPPs) 9",(NA)
30000,Montana,14,"  Implicit regional price deflator 10",(NA)
30000,Montana,,Employment,
30000,Montana,15,"  Total employment (number of jobs)",(NA)
31000,Nebraska,,Real dollar statistics,
31000,Nebraska,1,"  Real GDP (millions of chained 2017 dollars) 1",145909.4
31000,Nebraska,2,"  Real personal income (millions of constant (2017) dollars) 2",(NA)
31000,Nebraska,3,"  Real PCE (millions of constant (2017) dollars) 3",(NA)
31000,Nebraska,,Current dollar statistics (millions of dollars),
31000,Nebraska,4,"  Gross domestic product (GDP)",185411.0
31000,Nebraska,5,"  Personal income",144111.4
31000,Nebraska,6,"  Disposable personal income",129232.4
31000,Nebraska,7,"  Personal consumption expenditures",(NA)
31000,Nebraska,,Real per capita dollar statistics (constant 2017 dollars),
31000,Nebraska,8,"  Real per capita personal income 4",(NA)
31000,Nebraska,9,"  Real per capita PCE 5",(NA)
31000,Nebraska,,Per capita current dollar statistics,
31000,Nebraska,10,"  Per capita personal income 6",71859
31000,Nebraska,11,"  Per capita disposable personal income 7",64440
31000,Nebraska,12,"  Per capita personal consumption expenditures (PCE) 8",(NA)
31000,Nebraska,,Price indexes,
31000,Nebraska,13,"  Regional price parities (RPPs) 9",(NA)
31000,Nebraska,14,"  Implicit regional price deflator 10",(NA)
31000,Nebraska,,Employment,
31000,Nebraska,15,"  Total employment (number of jobs)",(NA)
32000,Nevada,,Real dollar statistics,
32000,Nevada,1,"  Real GDP (millions of chained 2017 dollars) 1",200921.3
32000,Nevada,2,"  Real personal income (millions of constant (2017) dollars) 2",(NA)
32000,Nevada,3,"  Real PCE (millions of constant (2017) dollars) 3",(NA)
32000,Nevada,,Current dollar statistics (millions of dollars),
32000,Nevada,4,"  Gross domestic product (GDP)",260728.4
32000,Nevada,5,"  Personal income",224333.7
32000,Nevada,6,"  Disposable personal income",198297.8
32000,Nevada,7,"  Personal consumption expenditures",(NA)
32000,Nevada,,Real per capita dollar statistics (constant 2017 dollars),
32000,Nevada,8,"  Real per capita personal income 4",(NA)
32000,Nevada,9,"  Real per capita PCE 5",(NA)
32000,Nevada,,Per capita current dollar statistics,
32000,Nevada,10,"  Per capita personal income 6",68657
32000,Nevada,11,"  Per capita disposable personal income 7",60689
32000,Nevada,12,"  Per capita personal consumption expenditures (PCE) 8",(NA)
32000,Nevada,,Price indexes,
32000,Nevada,13,"  Regional price parities (RPPs) 9",(NA)
32000,Nevada,14,"  Implicit regional price deflator 10",(NA)
32000,Nevada,,Employment,
32000,Nevada,15,"  Total employment (number of jobs)",(NA)
33000,New Hampshire,,Real dollar statistics,
33000,New Hampshire,1,"  Real GDP (millions of chained 2017 dollars) 1",96501.1
33000,New Hampshire,2,"  Real personal income (millions of constant (2017) dollars) 2",(NA)
33000,New Hampshire,3,"  Real PCE (millions of constant (2017) dollars) 3",(NA)
33000,New Hampshire,,Current dollar statistics (millions of dollars),
33000,New Hampshire,4,"  Gross domestic product (GDP)",121189.4
33000,New Hampshire,5,"  Personal income",116778.3
33000,New Hampshire,6,"  Disposable personal income",103165.9
33000,New Hampshire,7,"  Personal consumption expenditures",(NA)
33000,New Hampshire,,Real per capita dollar statistics (constant 2017 dollars),
33000,New Hampshire,8,"  Real per capita personal income 4",(NA)
33000,New Hampshire,9,"  Real per capita PCE 5",(NA)
33000,New Hampshire,,Per capita current dollar statistics,
33000,New Hampshire,10,"  Per capita personal income 6",82878
33000,New Hampshire,11,"  Per capita disposable personal income 7",73218
33000,New Hampshire,12,"  Per capita personal consumption expenditures (PCE) 8",(NA)
33000,New Hampshire,,Price indexes,
33000,New Hampshire,13,"  Regional price parities (RPPs) 9",(NA)
33000,New Hampshire,14,"  Implicit regional price deflator 10",(NA)
33000,New Hampshire,,Employment,
33000,New Hampshire,15,"  Total employment (number of jobs)",(NA)
34000,New Jersey,,Real dollar statistics,
34000,New Jersey,1,"  Real GDP (millions of chained 2017 dollars) 1",678968.4
34000,New Jersey,2,"  Real personal income (millions of constant (2017) dollars) 2",(NA)
34000,New Jersey,3,"  Real PCE (millions of constant (2017) dollars) 3",(NA)
34000,New Jersey,,Current dollar statistics (millions of dollars),
34000,New Jersey,4,"  Gross domestic product (GDP)",846587.5
34000,New Jersey,5,"  Personal income",798742.1
34000,New Jersey,6,"  Disposable personal income",692547.7
34000,New Jersey,7,"  Personal consumption expenditures",(NA)
34000,New Jersey,,Real per capita dollar statistics (constant 2017 dollars),
34000,New Jersey,8,"  Real per capita personal income 4",(NA)
34000,New Jersey,9,"  Real per capita PCE 5",(NA)
34000,New Jersey,,Per capita current dollar statistics,
34000,New Jersey,10,"  Per capita personal income 6",84071
34000,New Jersey,11,"  Per capita disposable personal income 7",72893
34000,New Jersey,12,"  Per capita personal consumption expenditures (PCE) 8",(NA)
34000,New Jersey,,Price indexes,
34000,New Jersey,13,"  Regional price parities (RPPs) 9",(NA)
34000,New Jersey,14,"  Implicit regional price deflator 10",(NA)
34000,New Jersey,,Employment,
34000,New Jersey,15,"  Total employment (number of jobs)",(NA)
35000,New Mexico,,Real dollar statistics,
35000,New Mexico,1,"  Real GDP (millions of chained 2017 dollars) 1",112800.8
35000,New Mexico,2,"  Real personal income (millions of constant (2017) dollars) 2",(NA)
35000,New Mexico,3,"  Real PCE (millions of constant (2017) dollars) 3",(NA)
35000,New Mexico,,Current dollar statistics (millions of dollars),
35000,New Mexico,4,"  Gross domestic product (GDP)",140542.0
35000,New Mexico,5,"  Personal income",122814.5
35000,New Mexico,6,"  Disposable personal income",110629.1
35000,New Mexico,7,"  Personal consumption expenditures",(NA)
35000,New Mexico,,Real per capita dollar statistics (constant 2017 dollars),
35000,New Mexico,8,"  Real per capita personal income 4",(NA)
35000,New Mexico,9,"  Real per capita PCE 5",(NA)
35000,New Mexico,,Per capita current dollar statistics,
35000,New Mexico,10,"  Per capita personal income 6",57652
35000,New Mexico,11,"  Per capita disposable personal income 7",51932
35000,New Mexico,12,"  Per capita personal consumption expenditures (PCE) 8",(NA)
35000,New Mexico,,Price indexes,
35000,New Mexico,13,"  Regional price parities (RPPs) 9",(NA)
35000,New Mexico,14,"  Implicit regional price deflator 10",(NA)
35000,New Mexico,,Employment,
35000,New Mexico,15,"  Total employment (number of jobs)",(NA)
36000,New York,,Real dollar statistics,
36000,New York,1,"  Real GDP (millions of chained 2017 dollars) 1",1834560.8
36000,New York,2,"  Real personal income (millions of constant (2017) dollars) 2",(NA)
36000,New York,3,"  Real PCE (millions of constant (2017) dollars) 3",(NA)
36000,New York,,Current dollar statistics (millions of dollars),
36000,New York,4,"  Gross domestic product (GDP)",2297028.0
36000,New York,5,"  Personal income",1703276.0
36000,New York,6,"  Disposable personal income",1413508.8
36000,New York,7,"  Personal consumption expenditures",(NA)
36000,New York,,Real per capita dollar statistics (constant 2017 dollars),
36000,New York,8,"  Real per capita personal income 4",(NA)
36000,New York,9,"  Real per capita PCE 5",(NA)
36000,New York,,Per capita current dollar statistics,
36000,New York,10,"  Per capita personal income 6",85733
36000,New York,11,"  Per capita disposable personal income 7",71148
36000,New York,12,"  Per capita personal consumption expenditures (PCE) 8",(NA)
36000,New York,,Price indexes,
36000,New York,13,"  Regional price parities (RPPs) 9",(NA)
36000,New York,14,"  Implicit regional price deflator 10",(NA)
36000,New York,,Employment,
36000,New York,15,"  Total employment (number of jobs)",(NA)
37000,North Carolina,,Real dollar statistics,
37000,North Carolina,1,"  Real GDP (millions of chained 2017 dollars) 1",661947.8
37000,North Carolina,2,"  Real personal income (millions of constant (2017) dollars) 2",(NA)
37000,North Carolina,3,"  Real PCE (millions of constant (2017) dollars) 3",(NA)
37000,North Carolina,,Current dollar statistics (millions of dollars),
37000,North Carolina,4,"  Gross domestic product (GDP)",839122.2
37000,North Carolina,5,"  Personal income",716388.7
37000,North Carolina,6,"  Disposable personal income",637450.0
37000,North Carolina,7,"  Personal consumption expenditures",(NA)
37000,North Carolina,,Real per capita dollar statistics (constant 2017 dollars),
37000,North Carolina,8,"  Real per capita personal income 4",(NA)
37000,North Carolina,9,"  Real per capita PCE 5",(NA)
37000,North Carolina,,Per capita current dollar statistics,
37000,North Carolina,10,"  Per capita personal income 6",64855
37000,North Carolina,11,"  Per capita disposable personal income 7",57709
37000,North Carolina,12,"  Per capita personal consumption expenditures (PCE) 8",(NA)
37000,North Carolina,,Price indexes,
37000,North Carolina,13,"  Regional price parities (RPPs) 9",(NA)
37000,North Carolina,14,"  Implicit regional price deflator 10",(NA)
37000,North Carolina,,Employment,
37000,North Carolina,15,"  Total employment (number of jobs)",(NA)
38000,North Dakota,,Real dollar statistics,
38000,North Dakota,1,"  Real GDP (millions of chained 2017 dollars) 1",59916.0
38000,North Dakota,2,"  Real personal income (millions of constant (2017) dollars) 2",(NA)
38000,North Dakota,3,"  Real PCE (millions of constant (2017) dollars) 3",(NA)
38000,North Dakota,,Current dollar statistics (millions of dollars),
38000,North Dakota,4,"  Gross domestic product (GDP)",75399.4
38000,North Dakota,5,"  Personal income",56529.5
38000,North Dakota,6,"  Disposable personal income",50894.9
38000,North Dakota,7,"  Personal consumption expenditures",(NA)
38000,North Dakota,,Real per capita dollar statistics (constant 2017 dollars),
38000,North Dakota,8,"  Real per capita personal income 4",(NA)
38000,North Dakota,9,"  Real per capita PCE 5",(NA)
38000,North Dakota,,Per capita current dollar statistics,
38000,North Dakota,10,"  Per capita personal income 6",70966
38000,North Dakota,11,"  Per capita disposable personal income 7",63893
38000,North Dakota,12,"  Per capita personal consumption expenditures (PCE) 8",(NA)
38000,North Dakota,,Price indexes,
38000,North Dakota,13,"  Regional price parities (RPPs) 9",(NA)
38000,North Dakota,14,"  Implicit regional price deflator 10",(NA)
38000,North Dakota,,Employment,
38000,North Dakota,15,"  Total employment (number of jobs)",(NA)
39000,Ohio,,Real dollar statistics,
39000,Ohio,1,"  Real GDP (millions of chained 2017 dollars) 1",727262.4
39000,Ohio,2,"  Real personal income (millions of constant (2017) dollars) 2",(NA)
39000,Ohio,3,"  Real PCE (millions of constant (2017) dollars) 3",(NA)
39000,Ohio,,Current dollar statistics (millions of dollars),
39000,Ohio,4,"  Gross domestic product (GDP)",927740.1
39000,Ohio,5,"  Personal income",763206.6
39000,Ohio,6,"  Disposable personal income",681509.7
39000,Ohio,7,"  Personal consumption expenditures",(NA)
39000,Ohio,,Real per capita dollar statistics (constant 2017 dollars),
39000,Ohio,8,"  Real per capita personal income 4",(NA)
39000,Ohio,9,"  Real per capita PCE 5",(NA)
39000,Ohio,,Per capita current dollar statistics,
39000,Ohio,10,"  Per capita personal income 6",64225
39000,Ohio,11,"  Per capita disposable personal income 7",57350
39000,Ohio,12,"  Per capita personal consumption expenditures (PCE) 8",(NA)
39000,Ohio,,Price indexes,
39000,Ohio,13,"  Regional price parities (RPPs) 9",(NA)
39000,Ohio,14,"  Implicit regional price deflator 10",(NA)
39000,Ohio,,Employment,
39000,Ohio,15,"  Total employment (number of jobs)",(NA)
40000,Oklahoma,,Real dollar statistics,
40000,Oklahoma,1,"  Real GDP (millions of chained 2017 dollars) 1",212783.8
40000,Oklahoma,2,"  Real personal income (millions of constant (2017) dollars) 2",(NA)
40000,Oklahoma,3,"  Real PCE (millions of constant (2017) dollars) 3",(NA)
40000,Oklahoma,,Current dollar statistics (millions of dollars),
40000,Oklahoma,4,"  Gross domestic product (GDP)",265779.1
40000,Oklahoma,5,"  Personal income",256621.5
40000,Oklahoma,6,"  Disposable personal income",234752.1
40000,Oklahoma,7,"  Personal consumption expenditures",(NA)
40000,Oklahoma,,Real per capita dollar statistics (constant 2017 dollars),
40000,Oklahoma,8,"  Real per capita personal income 4",(NA)
40000,Oklahoma,9,"  Real per capita PCE 5",(NA)
40000,Oklahoma,,Per capita current dollar statistics,
40000,Oklahoma,10,"  Per capita personal income 6",62661
40000,Oklahoma,11,"  Per capita disposable personal income 7",57321
40000,Oklahoma,12,"  Per capita personal consumption expenditures (PCE) 8",(NA)
40000,Oklahoma,,Price indexes,
40000,Oklahoma,13,"  Regional price parities (RPPs) 9",(NA)
40000,Oklahoma,14,"  Implicit regional price deflator 10",(NA)
40000,Oklahoma,,Employment,
40000,Oklahoma,15,"  Total employment (number of jobs)",(NA)
41000,Oregon,,Real dollar statistics,
41000,Oregon,1,"  Real GDP (millions of chained 2017 dollars) 1",265146.9
41000,Oregon,2,"  Real personal income (millions of constant (2017) dollars) 2",(NA)
41000,Oregon,3,"  Real PCE (millions of constant (2017) dollars) 3",(NA)
41000,Oregon,,Current dollar statistics (millions of dollars),
41000,Oregon,4,"  Gross domestic product (GDP)",331028.6
41000,Oregon,5,"  Personal income",301993.7
41000,Oregon,6,"  Disposable personal income",260973.5
41000,Oregon,7,"  Personal consumption expenditures",(NA)
41000,Oregon,,Real per capita dollar statistics (constant 2017 dollars),
41000,Oregon,8,"  Real per capita personal income 4",(NA)
41000,Oregon,9,"  Real per capita PCE 5",(NA)
41000,Oregon,,Per capita current dollar statistics,
41000,Oregon,10,"  Per capita personal income 6",70685
41000,Oregon,11,"  Per capita disposable personal income 7",61084
41000,Oregon,12,"  Per capita personal consumption expenditures (PCE) 8",(NA)
41000,Oregon,,Price indexes,
41000,Oregon,13,"  Regional price parities (RPPs) 9",(NA)
41000,Oregon,14,"  Implicit regional price deflator 10",(NA)
41000,Oregon,,Employment,
41000,Oregon,15,"  Total employment (number of jobs)",(NA)
42000,Pennsylvania,,Real dollar statistics,
42000,Pennsylvania,1,"  Real GDP (millions of chained 2017 dollars) 1",818529.4
42000,Pennsylvania,2,"  Real personal income (millions of constant (2017) dollars) 2",(NA)
42000,Pennsylvania,3,"  Real PCE (millions of constant (2017) dollars) 3",(NA)
42000,Pennsylvania,,Current dollar statistics (millions of dollars),
42000,Pennsylvania,4,"  Gross domestic product (GDP)",1024206.3
42000,Pennsylvania,5,"  Personal income",930521.0
42000,Pennsylvania,6,"  Disposable personal income",819691.4
42000,Pennsylvania,7,"  Personal consumption expenditures",(NA)
42000,Pennsylvania,,Real per capita dollar statistics (constant 2017 dollars),
42000,Pennsylvania,8,"  Real per capita personal income 4",(NA)
42000,Pennsylvania,9,"  Real per capita PCE 5",(NA)
42000,Pennsylvania,,Per capita current dollar statistics,
42000,Pennsylvania,10,"  Per capita personal income 6",71148
42000,Pennsylvania,11,"  Per capita disposable personal income 7",62674
42000,Pennsylvania,12,"  Per capita personal consumption expenditures (PCE) 8",(NA)
42000,Pennsylvania,,Price indexes,
42000,Pennsylvania,13,"  Regional price parities (RPPs) 9",(NA)
42000,Pennsylvania,14,"  Implicit regional price deflator 10",(NA)
42000,Pennsylvania,,Employment,
42000,Pennsylvania,15,"  Total employment (number of jobs)",(NA)
44000,Rhode Island,,Real dollar statistics,
44000,Rhode Island,1,"  Real GDP (millions of chained 2017 dollars) 1",65281.5
44000,Rhode Island,2,"  Real personal income (millions of constant (2017) dollars) 2",(NA)
44000,Rhode Island,3,"  Real PCE (millions of constant (2017) dollars) 3",(NA)
44000,Rhode Island,,Current dollar statistics (millions of dollars),
44000,Rhode Island,4,"  Gross domestic product (GDP)",82492.5
44000,Rhode Island,5,"  Personal income",77790.7
44000,Rhode Island,6,"  Disposable personal income",68861.2
44000,Rhode Island,7,"  Personal consumption expenditures",(NA)
44000,Rhode Island,,Real per capita dollar statistics (constant 2017 dollars),
44000,Rhode Island,8,"  Real per capita personal income 4",(NA)
44000,Rhode Island,9,"  Real per capita PCE 5",(NA)
44000,Rhode Island,,Per capita current dollar statistics,
44000,Rhode Island,10,"  Per capita personal income 6",69936
44000,Rhode Island,11,"  Per capita disposable personal income 7",61908
44000,Rhode Island,12,"  Per capita personal consumption expenditures (PCE) 8",(NA)
44000,Rhode Island,,Price indexes,
44000,Rhode Island,13,"  Regional price parities (RPPs) 9",(NA)
44000,Rhode Island,14,"  Implicit regional price deflator 10",(NA)
44000,Rhode Island,,Employment,
44000,Rhode Island,15,"  Total employment (number of jobs)",(NA)
45000,South Carolina,,Real dollar statistics,
45000,South Carolina,1,"  Real GDP (millions of chained 2017 dollars) 1",273324.6
45000,South Carolina,2,"  Real personal income (millions of constant (2017) dollars) 2",(NA)
45000,South Carolina,3,"  Real PCE (millions of constant (2017) dollars) 3",(NA)
45000,South Carolina,,Current dollar statistics (millions of dollars),
45000,South Carolina,4,"  Gross domestic product (GDP)",349965.4
45000,South Carolina,5,"  Personal income",328701.7
45000,South Carolina,6,"  Disposable personal income",293767.0
45000,South Carolina,7,"  Personal consumption expenditures",(NA)
45000,South Carolina,,Real per capita dollar statistics (constant 2017 dollars),
45000,South Carolina,8,"  Real per capita personal income 4",(NA)
45000,South Carolina,9,"  Real per capita PCE 5",(NA)
45000,South Carolina,,Per capita current dollar statistics,
45000,South Carolina,10,"  Per capita personal income 6",59995
45000,South Carolina,11,"  Per capita disposable personal income 7",53619
45000,South Carolina,12,"  Per capita personal consumption expenditures (PCE) 8",(NA)
45000,South Carolina,,Price indexes,
45000,South Carolina,13,"  Regional price parities (RPPs) 9",(NA)
45000,South Carolina,14,"  Implicit regional price deflator 10",(NA)
45000,South Carolina,,Employment,
45000,South Carolina,15,"  Total employment (number of jobs)",(NA)
46000,South Dakota,,Real dollar statistics,
46000,South Dakota,1,"  Real GDP (millions of chained 2017 dollars) 1",57498.1
46000,South Dakota,2,"  Real personal income (millions of constant (2017) dollars) 2",(NA)
46000,South Dakota,3,"  Real PCE (millions of constant (2017) dollars) 3",(NA)
46000,South Dakota,,Current dollar statistics (millions of dollars),
46000,South Dakota,4,"  Gross domestic product (GDP)",75179.5
46000,South Dakota,5,"  Personal income",68387.2
46000,South Dakota,6,"  Disposable personal income",62709.7
46000,South Dakota,7,"  Personal consumption expenditures",(NA)
46000,South Dakota,,Real per capita dollar statistics (constant 2017 dollars),
46000,South Dakota,8,"  Real per capita personal income 4",(NA)
46000,South Dakota,9,"  Real per capita PCE 5",(NA)
46000,South Dakota,,Per capita current dollar statistics,
46000,South Dakota,10,"  Per capita personal income 6",73959
46000,South Dakota,11,"  Per capita disposable personal income 7",67818
46000,South Dakota,12,"  Per capita personal consumption expenditures (PCE) 8",(NA)
46000,South Dakota,,Price indexes,
46000,South Dakota,13,"  Regional price parities (RPPs) 9",(NA)
46000,South Dakota,14,"  Implicit regional price deflator 10",(NA)
46000,South Dakota,,Employment,
46000,South Dakota,15,"  Total employment (number of jobs)",(NA)
47000,Tennessee,,Real dollar statistics,
47000,Tennessee,1,"  Real GDP (millions of chained 2017 dollars) 1",432266.2
47000,Tennessee,2,"  Real personal income (millions of constant (2017) dollars) 2",(NA)
47000,Tennessee,3,"  Real PCE (millions of constant (2017) dollars) 3",(NA)
47000,Tennessee,,Current dollar statistics (millions of dollars),
47000,Tennessee,4,"  Gross domestic product (GDP)",549708.5
47000,Tennessee,5,"  Personal income",469137.8
47000,Tennessee,6,"  Disposable personal income",429141.4
47000,Tennessee,7,"  Personal consumption expenditures",(NA)
47000,Tennessee,,Real per capita dollar statistics (constant 2017 dollars),
47000,Tennessee,8,"  Real per capita personal income 4",(NA)
47000,Tennessee,9,"  Real per capita PCE 5",(NA)
47000,Tennessee,,Per capita current dollar statistics,
47000,Tennessee,10,"  Per capita personal income 6",64908
47000,Tennessee,11,"  Per capita disposable personal income 7",59374
47000,Tennessee,12,"  Per capita personal consumption expenditures (PCE) 8",(NA)
47000,Tennessee,,Price indexes,
47000,Tennessee,13,"  Regional price parities (RPPs) 9",(NA)
47000,Tennessee,14,"  Implicit regional price deflator 10",(NA)
47000,Tennessee,,Employment,
47000,Tennessee,15,"  Total employment (number of jobs)",(NA)
48000,Texas,,Real dollar statistics,
48000,Texas,1,"  Real GDP (millions of chained 2017 dollars) 1",2172368.5
48000,Texas,2,"  Real personal income (millions of constant (2017) dollars) 2",(NA)
48000,Texas,3,"  Real PCE (millions of constant (2017) dollars) 3",(NA)
48000,Texas,,Current dollar statistics (millions of dollars),
48000,Texas,4,"  Gross domestic product (GDP)",2709392.9
48000,Texas,5,"  Personal income",2125967.4
48000,Texas,6,"  Disposable personal income",1927969.3
48000,Texas,7,"  Personal consumption expenditures",(NA)
48000,Texas,,Real per capita dollar statistics (constant 2017 dollars),
48000,Texas,8,"  Real per capita personal income 4",(NA)
48000,Texas,9,"  Real per capita PCE 5",(NA)
48000,Texas,,Per capita current dollar statistics,
48000,Texas,10,"  Per capita personal income 6",67942
48000,Texas,11,"  Per capita disposable personal income 7",61615
48000,Texas,12,"  Per capita personal consumption expenditures (PCE) 8",(NA)
48000,Texas,,Price indexes,
48000,Texas,13,"  Regional price parities (RPPs) 9",(NA)
48000,Texas,14,"  Implicit regional price deflator 10",(NA)
48000,Texas,,Employment,
48000,Texas,15,"  Total employment (number of jobs)",(NA)
49000,Utah,,Real dollar statistics,
49000,Utah,1,"  Real GDP (millions of chained 2017 dollars) 1",235715.5
49000,Utah,2,"  Real personal income (millions of constant (2017) dollars) 2",(NA)
49000,Utah,3,"  Real PCE (millions of constant (2017) dollars) 3",(NA)
49000,Utah,,Current dollar statistics (millions of dollars),
49000,Utah,4,"  Gross domestic product (GDP)",300903.8
49000,Utah,5,"  Personal income",232791.7
49000,Utah,6,"  Disposable personal income",203076.7
49000,Utah,7,"  Personal consumption expenditures",(NA)
49000,Utah,,Real per capita dollar statistics (constant 2017 dollars),
49000,Utah,8,"  Real per capita personal income 4",(NA)
49000,Utah,9,"  Real per capita PCE 5",(NA)
49000,Utah,,Per capita current dollar statistics,
49000,Utah,10,"  Per capita personal income 6",66443
49000,Utah,11,"  Per capita disposable personal income 7",57962
49000,Utah,12,"  Per capita personal consumption expenditures (PCE) 8",(NA)
49000,Utah,,Price indexes,
49000,Utah,13,"  Regional price parities (RPPs) 9",(NA)
49000,Utah,14,"  Implicit regional price deflator 10",(NA)
49000,Utah,,Employment,
49000,Utah,15,"  Total employment (number of jobs)",(NA)
50000,Vermont,,Real dollar statistics,
50000,Vermont,1,"  Real GDP (millions of chained 2017 dollars) 1",36041.3
50000,Vermont,2,"  Real personal income (millions of constant (2017) dollars) 2",(NA)
50000,Vermont,3,"  Real PCE (millions of constant (2017) dollars) 3",(NA)
50000,Vermont,,Current dollar statistics (millions of dollars),
50000,Vermont,4,"  Gross domestic product (GDP)",45707.2
50000,Vermont,5,"  Personal income",45450.5
50000,Vermont,6,"  Disposable personal income",40365.1
50000,Vermont,7,"  Personal consumption expenditures",(NA)
50000,Vermont,,Real per capita dollar statistics (constant 2017 dollars),
50000,Vermont,8,"  Real per capita personal income 4",(NA)
